producer_timestamp,latency_sec,msg_rate_per_sec,throughput_KBps,size_bytes
1752722465.962383,0.5214317612648011,212.8123685895998,26.418271374702407,130.294
1752722258.8573318,84.89953127288818,45.89610167561538,5.696929955249499,130.426
1752722476.4749355,0.493262939453125,132.85872917577558,16.497183890714805,130.048
1752722477.9323292,0.6225979208946228,214.3528620557143,26.608285964512703,130.062
1752722459.832839,2.144842491149902,130.4311910787039,16.196602502944902,130.412
1752722212.365259,193.82258269834517,27.905931329356193,3.4617205051745,129.87
1752722360.6972444,59.59598285341263,44.13288965882198,5.475953809691099,130.528
1752722318.5314505,98.29270755386352,72.81610975359695,9.032489566556302,130.0
1752722193.056926,244.62414331436156,148.84657223494023,18.4698780101975,130.274
1752722405.785888,43.80742006492615,186.8087936258121,23.186175626082,130.318
1752722224.2360086,170.48659833669663,36.86349289040458,4.573976140974899,131.078
1752722257.4049237,163.04375864171982,48.72892116692849,6.040196128646399,130.526
1752722428.4120264,24.572419198036194,195.06242150839927,24.2103912494475,130.336
1752722352.2707934,75.14935830879212,92.74599227687288,11.505537776715803,130.05
1752722409.439356,10.647855277061462,54.46369529132152,6.758212843413701,130.758
1752722266.049025,154.58027945184708,50.49652786330407,6.2591790121274,129.906
1752722434.1873982,21.73085604953766,197.9554742526861,24.570393342527804,130.612
1752722356.5832565,70.95751411199569,87.9676921751176,10.916988451071699,130.17
1752722167.2529733,184.2385118265152,7.551669516744169,0.9345242880169999,129.584
1752722211.0587687,205.9461424126625,31.076998104708125,3.8478674942927995,130.65
1752722400.9636602,47.027016382217404,97.61273804638549,12.114057018212602,130.156
1752722273.341237,147.78551932907104,54.00710795338656,6.695438004725999,130.26
1752722298.3963995,119.7679044919014,31.984515715624052,3.9669177050567,130.258
1752722427.4571817,10.96464637708664,122.36580022702513,15.1944413893804,130.476
1752722454.2925222,0.45976014852523805,114.19749496893905,14.176124304968305,129.906
1752722260.1559176,159.87953926420212,45.186476830867306,5.600648544121201,130.586
1752722281.0625637,135.56177359247206,28.586323042075442,3.5455512524371993,130.272
1752722424.5813088,28.5037898979187,192.0964277989733,23.8415029851922,129.854
1752722237.8057258,177.7737295231819,19.72731540197172,2.4438719218113993,130.768
1752722357.2252612,131.8334171361923,47.69627635290585,5.920883064085002,130.444
1752722364.3008945,77.96485908222199,180.83004950403125,22.443895474821794,129.896
1752722345.4426715,96.67215111160279,176.2693276253742,21.877573019654797,130.766
1752722219.624721,187.9365043129921,32.87737394759857,4.071628517471801,130.316
1752722227.3459594,212.14974309682847,155.13820788420773,19.250041110145105,130.118
1752722203.6315658,210.17214015245438,27.46793681308901,3.3985159156154006,130.512
1752722210.1292467,230.2777725429535,152.01995365754306,18.8630225698511,130.306
1752722360.7912872,68.43415905237198,94.10132417138468,11.673594030672602,130.034
1752722285.7731645,139.462972779274,71.90586546379953,8.9267869172351,130.16
1752722441.682845,0.36746931982040404,128.2932290499732,15.9296825987722,129.894
1752722328.7062914,113.799750726223,173.22926795596823,21.499870930929802,129.96
1752722271.1894052,151.91240829467773,65.53086913773049,8.1351031784222,130.278
1752722194.5199654,219.64618136501312,10.815198610439674,1.3363804277658,129.942
1752722464.9327583,0.17202866077423096,131.51000370384455,16.3310613366843,130.026
1752722305.324877,117.30479448747634,64.46401017996457,7.994296743799398,130.51
1752722480.0504117,0.3583609890937805,114.32119460115202,14.193165049605994,130.824
1752722189.1070282,154.35046606731416,17.723330154875583,2.1939503677015995,130.736
1752722167.2051678,245.54366902256012,9.281309643831152,1.1421883907428,129.49
1752722419.2892382,18.975043554782868,117.68360669692312,14.613482533257397,130.29
1752722424.5529394,13.641777558803557,120.80663206498767,15.0004067629633,130.084
1752722319.4934194,192.84492858552932,31.571816169699638,3.9177315620241986,130.38
1752722396.415459,39.7276208190918,95.94772484720589,11.910117718592701,130.322
1752722430.061581,8.369194619178772,123.92590725801409,15.388087682833099,130.156
1752722227.0525055,184.25747020053865,36.44076620831225,4.5137575312148,130.268
1752722181.729432,233.11158526563645,16.577292744350277,2.0430724105242004,129.26
1752722324.3624496,94.63520925426484,37.20554816751827,4.6142484630266,129.78
1752722467.0992618,0.3206049132347107,114.20914545758436,14.177887074736699,130.346
1752722369.5464628,255.48929720163346,95.78272812592142,11.880761340581302,129.242
1752722280.2045364,134.65589022779466,16.83936323420557,2.0873658397469006,130.59
1752722474.2303634,0.513457384109497,214.03551031735057,26.569291516963194,129.802
1752722238.428426,195.22744581985472,34.675062630495916,4.294376643499901,129.926
1752722433.2535884,5.818211227416993,125.42831530378206,15.5740123752523,129.802
1752722471.7348244,0.6077027282714844,214.06931780288545,26.5740251432451,129.678
1752722149.6108978,260.5062578883171,1.8940927572993993,0.2323830080423,128.648
1752722385.546914,34.13222244501114,49.32150717603803,6.1195997993752,130.02
1752722323.438192,100.10535209703446,50.39803812113122,6.2566867205902,130.324
1752722419.5239434,14.671654138088225,109.13681916675394,13.5460604311855,130.22
1752722238.8653245,120.76230970954894,43.58098212349323,5.409495391015701,130.656
1752722389.3346465,94.45765555238724,91.40242902731778,11.345402720262497,129.936
1752722274.7269874,149.90908434581758,52.24694302946658,6.476769971445099,130.336
1752722389.4816873,44.80937891483307,144.55641455366793,17.936028096432,130.226
1752722266.125758,106.38206091213226,49.493140319991404,6.1441132884162,130.266
1752722388.883404,40.29254240512848,113.36456002383929,14.0765817620876,130.54
1752722184.5061493,241.79910166883468,82.54669011126688,10.238022038858203,129.558
1752722453.3999484,0.44838943719863894,130.15040653937191,16.161398680059698,130.156
1752722482.3074443,0.44554714107513427,133.58332430324344,16.586890123133198,129.85
1752722468.217097,1.007550585269928,131.63230543559294,16.3458418359614,129.928
1752722400.401729,53.63800443410874,185.32938459706492,23.002282142379805,129.978
1752722365.9590666,74.1541820449829,86.29463127891992,10.7092917245926,129.77
1752722273.421234,127.93442794895172,53.06671910182128,6.588256558254701,130.142
1752722456.8321116,1.371382327079773,212.29276705413142,26.352865874762706,130.312
1752722278.235427,158.13142152881622,164.53846605343955,20.419315335770595,130.194
1752722436.133404,3.1615467729568483,126.98108611364181,15.767053511663693,130.35
1752722420.097535,31.22443422317505,189.77551283563997,23.554214533728405,130.51
1752722338.1273336,91.66594099712371,92.71845037143933,11.508855656304497,130.218
1752722376.0513327,89.63423791742325,83.34060600495744,10.3435687067893,130.272
1752722280.7018774,140.69630358600617,56.62897367167091,7.0298320066772,130.18
1752722405.4669564,30.58747884750366,102.33318362639393,12.705574542528698,130.58
1752722168.005469,227.76112225055695,97.45427447512658,12.0883106903308,130.19
1752722371.7685895,55.12154560375214,54.85370852178049,6.809433461766,129.792
1752722159.9563043,162.45430745649338,3.783067309925735,0.46802729592069986,130.804
1752722281.6527505,151.43861499261857,119.11127094365044,14.777356847559702,129.81
1752722383.8169658,30.106426969051363,108.66434539682972,13.492329909487097,130.49
1752722475.085965,0.5697192254066468,213.80735611837704,26.5407177104724,129.992
1752722235.7251658,135.41525317239763,37.0190363569123,4.593522908694201,130.354
1752722351.7611177,75.08445908880233,81.26194811405692,10.0840872585444,129.974
1752722450.294247,0.3415383777618408,129.39170618676891,16.067263521289004,130.694
1752722387.1161902,50.02291498374939,142.99223169230024,17.741748697314897,129.61
1752722272.937785,161.92606316709518,13.126359762107155,1.6258016568491997,130.108
1752722315.7131734,103.04650155115128,35.46457710385984,4.3987803606333,130.006
1752722310.8428628,105.85340994501114,29.73808652656283,3.6897192744555003,130.482
1752722470.3097265,0.5796236028671264,131.97401757229997,16.388574620920195,130.422
1752722441.4563031,13.381185517311096,203.83712051708287,25.30137115270081,130.338
1752722341.7168958,77.58509458875656,40.665341922931376,5.044538001871601,130.132
1752722246.8874595,183.8470119957924,104.21428662175892,12.927712659282498,130.904
1752722269.741246,169.9252771205902,162.97246631480672,20.2248684443956,130.452
1752722296.659945,72.38365363407135,61.930522521560384,7.688778330494902,130.266
1752722364.647921,79.88208939170838,179.31969918878755,22.256834886617206,130.73
1752722298.991144,135.57915797328948,121.98756997950976,15.1349085567212,130.088
1752722391.1231096,37.72262023115158,95.95392495629197,11.908152473932098,130.216
1752722280.6351533,140.95937769937515,57.510724918384966,7.130679328104798,130.438
1752722441.129109,0.789996310710907,113.95997411590112,14.146052576235405,130.13
1752722258.4440172,162.42081810903548,5.37346854007967,0.6650284996108001,130.386
1752722252.520807,187.59263632011414,159.85418911208836,19.836483412523094,131.132
1752722175.4091513,211.44955766773225,117.51727922602414,14.5800690303066,129.922
1752722262.9268887,173.09770022010804,12.442932039960493,1.5403909760544,129.91
1752722439.2688725,0.8881576027870178,128.07070118991416,15.902527708533297,130.314
1752722242.7079372,161.27314637184142,40.50011515194949,5.026875049969599,130.116
1752722313.9668577,114.51123169612885,66.18715498861324,8.2084070496575,130.282
1752722309.0139308,65.60529607343673,80.06469961689422,9.937720036719998,129.968
1752722323.5364225,92.34382693624497,86.57749208825553,10.745567822961497,130.296
1752722159.8238306,288.38206215047836,75.69178847841117,9.390525707703201,128.268
1752722282.201336,144.48373697805405,26.480314992147207,3.2815297473706004,130.026
1752722222.3454576,196.5187347049713,29.271746980098207,3.6229187182607014,130.438
1752722211.8390193,202.9169609284401,14.389729089609924,1.7802928542428007,130.176
1752722316.0243754,148.49892022418976,47.0000523786952,5.8343108170565,129.93
1752722329.921807,113.1016542892456,71.35913347340933,8.851879143365199,130.588
1752722462.7433586,0.9758050398826599,55.981002938749604,6.947022537615101,130.684
1752722462.222843,1.3506583185195924,131.29132903504816,16.304178844350197,130.736
1752722229.1611006,186.15352231407167,17.951525864033727,2.2223970393212,130.218
1752722417.1633525,41.48503356409073,111.84122250000314,13.8868904933776,129.828
1752722471.4126022,1.321614327430725,113.79995724456056,14.127157300157004,130.216
1752722358.358776,74.59633571338654,68.61006495524887,8.517500491604297,129.834
1752722185.8748531,228.04030080032348,9.021116643597582,1.1140499542802003,130.022
1752722410.3763518,22.32482655143738,116.51807364600995,14.468621102046102,130.372
1752722201.7030163,232.63703783082963,150.43622540423897,18.6661899622329,129.536
1752722307.6603625,127.15592495965957,123.62971902050361,15.338588910345699,130.06
1752722419.523816,2.7268979859352114,55.539578196552625,6.8915827199856015,130.034
1752722193.081381,233.41685978269578,84.25929266094964,10.450089503718502,129.852
1752722337.4179888,91.81151571702956,57.153873007161,7.096757590741899,130.54
1752722402.2543309,32.70745735645294,67.21762720756121,8.345137225717199,130.45
1752722362.9426906,64.88071011686326,75.15766635073136,9.3300175035323,129.89
1752722444.5611856,10.312833537578582,205.2908501018265,25.482472301456397,130.574
1752722245.6179943,182.06058440113068,38.23127566134604,4.736278819609698,130.308
1752722294.4504178,110.44317734289169,73.52947895009451,9.128351241904902,130.176
1752722246.4711883,169.39401015901566,21.49962071989512,2.6644065030183004,130.472
1752722445.3446045,1.2637551288604736,129.1790696192491,16.0401190887251,130.328
1752722373.692742,55.43268884086609,110.8639833465502,13.755290588601802,130.584
1752722344.5073917,88.06317410469055,77.88392251678242,9.664904579621002,130.904
1752722363.225316,46.77877999925614,100.73461860819314,12.506474093818898,130.428
1752722337.1055057,106.9977034330368,174.72753341188948,21.685216578578903,129.762
1752722447.6111057,8.07411631822586,208.0253254333798,25.821060739901498,130.24
1752722264.390416,167.0534386739731,107.55529684210912,13.342992903839,130.586
1752722238.2327092,192.26860963201523,102.5314446318357,12.717559888832998,130.374
1752722462.7713466,1.0605335631370545,114.23235034569196,14.180504909880403,130.134
1752722296.208542,177.36242680358887,22.387157382758353,2.7775748089140007,130.46
1752722333.6279242,92.54157923555374,128.51522370693516,15.9467603243626,130.518
1752722380.7409284,47.59818885803222,89.80559455033145,11.1475488005604,130.51
1752722177.220354,236.46020123243332,7.222865540867943,0.8910654891648999,129.534
1752722244.7977424,148.30994603443145,48.7062732514778,6.046416187591999,130.348
1752722272.8489077,116.71143088531494,109.21029090280973,13.549298967390902,130.674
1752722343.8015363,81.75706015205384,62.196003712321186,7.722020107870199,130.18
1752722149.6143825,260.25579823732375,1.8656680949297242,0.22877820490089998,128.582
1752722307.0483873,111.3822023243904,33.72888446522285,4.183585278337399,130.24
1752722319.9084446,31.710689504146576,70.47174745531103,8.749167902918202,130.39
1752722316.3144252,118.7396330037117,125.26908929523307,15.542555116341504,130.44
1752722199.0891118,225.25838574552537,20.219817778907565,2.4962525905962996,129.946
1752722249.7870548,162.2507383708954,3.5860787998012147,0.44277082822209995,130.274
1752722228.309502,117.15080102109908,33.40036209717709,4.1445052488829,130.044
1752722268.802002,168.3558820672035,46.95882493721217,5.819836920881201,129.684
1752722311.3038712,112.88792856311798,68.7231520920733,8.531718907212998,129.99
1752722283.401917,135.48895246458054,24.73159944445219,3.0646833134645,130.248
1752722325.829038,94.8147348561287,76.18683517629688,9.4529848332079,130.888
1752722298.0852025,127.01679194116592,31.6983111314105,3.9308901381057,130.968
1752722419.171104,122.88809087848664,171.68087724025636,21.3079874123844,130.268
1752722175.880563,242.38818450069428,11.126170880282178,1.3704836186381997,129.754
1752722159.9597168,251.86179535341262,3.7254172711840923,0.4580207999699001,129.252
1752722230.2264848,189.59758497333527,41.86873419668728,5.196128262298699,130.002
1752722372.970847,54.17209078121185,45.86505887716148,5.690892660711001,130.114
1752722379.7814472,66.16315784311294,182.36167734330132,22.634653864528794,130.558
1752722412.7117126,35.864070915699,188.30301443543297,23.370873995065207,129.668
1752722460.9035752,1.416158863067627,213.03858868865353,26.445871234103596,130.414
1752722364.5189018,93.62626443576812,51.28784089187824,6.367476473163699,130.496
1752722432.5521245,2.9980202207565307,113.67193627961318,14.110756483218497,130.414
1752722468.2133567,1.184582214832306,213.35315588326915,26.486183581488596,130.69
1752722218.7649136,219.99489267873764,153.57806300846573,19.056441401650904,130.162
1752722373.5594542,58.59279165792465,91.30905136784304,11.331767022076,129.81
1752722301.4177697,119.91713448047638,40.156128626161816,4.9838043483591,130.314
1752722277.593749,145.47791523456573,19.476789117323555,2.4121065923517993,130.452
1752722298.030334,131.61673467969894,60.98893904306291,7.561454193834198,130.16
1752722387.7298565,108.56202757406234,60.16981645662791,7.470038470905498,130.188
1752722456.2715635,0.634478720664978,130.06518879302914,16.1508541461696,130.232
1752722311.5455413,132.69307773828507,170.14634681386215,21.117329808070103,130.374
1752722326.9327264,155.97699362421037,35.22612821304051,4.370623020703299,129.868
1752722422.222569,29.288715579509734,191.27261374886467,23.739712933316895,129.946
1752722343.7354112,83.3510208029747,91.05113729680714,11.2953354213301,130.576
1752722444.9685605,0.6118208045959472,113.96353681587584,14.147386993681001,130.728
1752722167.2256706,258.52248885917663,79.11787958625972,9.815125956810402,129.81
1752722395.0901332,56.80515126132965,97.54153344183275,12.108656757428301,130.596
1752722149.5862277,261.7743420009613,1.8108821551058853,0.22322750626049997,129.258
1752722321.8419082,107.47509990644456,52.09726891371452,6.467671715233799,130.196
1752722372.2876832,65.77194977951049,105.4917977666283,13.097913736647795,130.158
1752722259.602713,96.2047375884056,55.471092753877535,6.8872474358435,130.316
1752722381.8789997,46.91669085931778,88.1803006985186,10.945234611047798,130.598
1752722336.5214,119.6985525584221,38.69331947068912,4.8026740024686,130.908
1752722180.4069445,234.58400440979003,15.966615498443096,1.9749084902323002,129.646
1752722250.8764768,170.44056599664688,53.78602190240848,6.6778224923292,130.478
1752722303.0865493,138.12957599830628,169.21618772689357,21.001510242243,130.254
1752722183.3883662,217.68554661369325,133.3442082542467,16.544571699361995,129.388
1752722393.1733882,38.0539070315361,100.91971900250437,12.524714043230404,130.448
1752722158.5372958,253.96860540294648,7.431786102991936,0.9137847428059999,128.864
1752722342.350184,91.23604638910294,63.86063522058226,7.927583026947798,129.512
1752722452.552879,4.204763354301453,210.89734221839157,26.1786990706489,130.652
1752722220.4366674,194.53504276227952,16.172369357286605,2.0014446338042005,130.082
1752722286.49037,148.23275823879243,166.10297667876858,20.614912413891,131.02
1752722377.6012125,60.05509605360031,141.3834449755909,17.5429475884508,130.194
1752722296.6120703,125.7548094739914,62.725004355822385,7.777829030510498,130.668
1752722197.7013793,217.9676481118202,22.03586936619028,2.7221940577355004,130.446
1752722289.7364843,128.1551785712242,30.23710885546591,3.7498421718488006,129.786
1752722411.3853247,109.51184216451645,147.25386554979806,18.271983570657103,130.37
1752722374.7745745,50.312105614185334,92.97615325444288,11.539028347448602,130.352
1752722201.7990923,225.08087093019486,85.95330402114246,10.661218133118403,130.652
1752722448.3326986,11.06121493577957,206.58962376599487,25.642720491433106,129.54
1752722445.3343534,1.2390587730407714,128.27935179676214,15.928207709423704,130.36
1752722377.436925,56.623065437316896,81.70417312071773,10.1402548738533,129.56
1752722454.898152,3.480258162021637,211.62593261570856,26.26985970102719,130.624
1752722408.9377491,23.192358741760255,105.85128404803848,13.137721156641199,130.452
1752722203.173977,211.30549395418169,12.603407383812593,1.5585230072554,130.256
1752722149.6003594,260.3347994747162,1.795016935711644,0.22024810690749996,128.66
1752722484.322412,0.29180365753173826,114.32159967381223,14.1925997067959,129.742
1752722485.523662,0.3118230600357056,134.0035926766696,16.638905117065306,130.076
1752722436.0494874,0.9372533097267151,114.15341203751609,14.1701156928598,129.914
1752722404.3984537,41.24648654460907,103.91263359418646,12.9018978205278,130.328
1752722366.744159,62.848448882102964,89.63981228532452,11.1251482654775,130.516
1752722458.4379735,0.3547873592376709,114.20920188816247,14.177681967184698,130.236
1752722209.6219752,130.8635928082466,29.96159884503731,3.7139504140493007,129.82
1752722330.0893135,271.3363786416054,73.96041310772617,9.178859642921001,128.544
1752722411.4028804,28.786466006278992,104.21726774245052,12.9344050306055,130.136
1752722272.419348,144.00342965888976,26.820080469858606,3.3261139529231993,130.254
1752722195.02399,187.05431170797348,22.980451094741678,2.8471609556695006,130.54
1752722314.897362,112.59627874994278,84.94986468046109,10.5433085817145,130.148
1752722488.706693,0.39446598958969115,114.34963708305096,14.196951767704997,130.808
1752722435.682295,19.15298503780365,199.44731403709875,24.7555269610207,130.128
1752722421.074258,16.265548479557037,119.26497523380257,14.809164993739603,129.774
1752722388.47191,51.25645730543137,112.54042025699002,13.962600231614395,129.688
1752722333.0932417,91.28220924139023,79.5762737866327,9.875154731706697,130.264
1752722413.135241,19.261475723743438,107.4998989682993,13.342768911497298,130.404
1752722346.3733015,52.189912552833555,94.32484142658936,11.708408633816102,130.254
1752722436.3079038,17.304027324676515,200.91046108860638,24.9375829977323,130.436
1752722205.047067,172.867573182106,24.22411782945422,3.0052042492638993,129.938
1752722175.8537502,250.15502446699142,80.83655550566712,10.026765021025298,129.164
1752722374.9692886,44.26985924053192,47.594386967211335,5.9054453465802,130.094
1752722357.147331,78.98089459657669,99.14647318322348,12.308909781302303,130.804
1752722454.094145,1.7229333338737487,55.94584092306378,6.941829357092798,129.996
1752722168.6190932,259.40027214956285,5.581262192052682,0.6863665394845999,129.018
1752722258.3722596,237.69294951200484,5.669275723176978,0.7018975576564,130.012
1752722460.3916595,2.4449221467971802,212.47518814663815,26.375552843100998,130.192
1752722265.352583,125.64532682228088,60.51607363186132,7.513458264704899,130.214
1752722317.2573142,109.98498760271072,45.291929594360276,5.622663340645998,130.634
1752722261.0777347,180.83635224866867,161.42614049298666,20.032444808937697,130.672
1752722288.9004838,215.4573786392212,18.694103778233664,2.317925815933701,130.344
1752722343.043272,92.81040771484375,134.96982627393254,16.745847774783797,129.846
1752722340.397863,86.32263741016388,82.94051046345275,10.293036441509198,130.508
1752722241.640509,178.4135209174156,43.40447601380493,5.3787086938029,129.974
1752722158.5578542,266.8954390511513,77.39563629488455,9.601938560134002,130.106
1752722229.577982,200.64888088846206,100.86115509437542,12.509855923816595,129.846
1752722473.5897248,0.43174185752868655,132.71212790153712,16.479197682866292,129.476
1752722181.795978,228.3405192041397,14.98379062217603,1.8562620747538996,130.1
1752722391.0625265,47.98537400102615,94.62365206861979,11.742920210334901,129.792
1752722300.3109572,126.07849688100815,78.43508979609913,9.735747689545699,129.654
1752722197.749235,151.5716829676628,20.54250284456799,2.5480617093805,130.548
1752722428.1991043,6.515907761573792,112.40961081965726,13.953647387989202,130.296
1752722324.958469,110.369323387146,126.88291514794992,15.7435432046589,130.556
1752722478.586424,1.054967803478241,133.27210645360472,16.548730764161107,130.36
1752722279.8837523,75.38667233037948,67.18899015785539,8.341641764621002,130.596
1752722264.3710394,152.5481939587593,10.715534382472132,1.3263749370087998,129.97
1752722302.5720758,119.3453492436409,67.91647797054725,8.423596410341,130.466
